[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[32mmimir      | [0mts=2026-01-10T14:25:17.13639437Z caller=bucket_compactor.go:655 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="marking compacted block for deletion" old_block=01KEKJ69P45WGERABS4RAEWVHW
[32mmimir      | [0mts=2026-01-10T14:25:17.143355692Z caller=block.go:171 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="block has been marked for deletion" block=01KEKJ69P45WGERABS4RAEWVHW
[32mmimir      | [0mts=2026-01-10T14:25:17.144276644Z caller=bucket_compactor.go:655 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="marking compacted block for deletion" old_block=01KEKS20Y505PFGGEPRZVAVG0J
[32mmimir      | [0mts=2026-01-10T14:25:17.150142653Z caller=block.go:171 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="block has been marked for deletion" block=01KEKS20Y505PFGGEPRZVAVG0J
[32mmimir      | [0mts=2026-01-10T14:25:17.151096945Z caller=bucket_compactor.go:655 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="marking compacted block for deletion" old_block=01KEKZXR6568AFEJ999CECKASY
[32mmimir      | [0mts=2026-01-10T14:25:17.157420415Z caller=block.go:171 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="block has been marked for deletion" block=01KEKZXR6568AFEJ999CECKASY
[32mmimir      | [0mts=2026-01-10T14:25:17.157442931Z caller=bucket_compactor.go:269 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768003200000-1768046400000 job_type=merge minTime="2026-01-10 02:59:06.087 +0000 UTC" maxTime="2026-01-10 12:00:00 +0000 UTC" msg="compaction job succeeded" duration=109.591096ms duration_ms=109 block_count=4
[32mmimir      | [0mts=2026-01-10T14:25:17.157762377Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T14:25:17.1645674Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=6.792167ms duration_ms=6 cached=1 returned=1 partial=0
[32mmimir      | [0mts=2026-01-10T14:25:17.164584397Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T14:25:17.16462194Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T14:25:17.164638327Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T14:25:17.164759149Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T14:29:50.404273561Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:35:03.725296314Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768055703 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:35:03.728639584Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:35:03.730457915Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T14:35:03.731996169Z caller=updater.go:201 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T14:35:03.738168393Z caller=updater.go:230 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=4 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T14:35:03.739432018Z caller=updater.go:114 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=6
[32mmimir      | [0mts=2026-01-10T14:35:03.741675045Z caller=updater.go:138 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=7 partial_errors=0
[32mmimir      | [0mts=2026-01-10T14:35:03.748167451Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768055703 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=19.528854ms
[32mmimir      | [0mts=2026-01-10T14:35:03.748187016Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768055703 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:38:38.884846475Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:38:38.899622116Z caller=bucket.go:452 level=info user=anonymous msg="loaded new block" elapsed=10.40467ms id=01KEM4R586GV86CSYW118RSFHF
[32mmimir      | [0mts=2026-01-10T14:38:38.899674942Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:39:53.802365711Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:49:57.20215364Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:51:05.247566591Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768056665 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:51:05.250583521Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:51:05.252464548Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T14:51:05.254083478Z caller=updater.go:201 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T14:51:05.25410302Z caller=updater.go:230 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T14:51:05.255460075Z caller=updater.go:114 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=7
[32mmimir      | [0mts=2026-01-10T14:51:05.255474583Z caller=updater.go:138 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=7 partial_errors=0
[32mmimir      | [0mts=2026-01-10T14:51:05.260919097Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768056665 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.336969ms
[32mmimir      | [0mts=2026-01-10T14:51:05.260935098Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768056665 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T14:54:02.45048997Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T14:54:02.455300672Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:00:00.600110796Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:00:57.448261591Z caller=compact.go:766 level=info user=anonymous msg="write block" mint=1768046406087 maxt=1768053600000 ulid=01KEM6SFE46BYH7AKBK2F8WV3Y duration=35.43609ms ooo=false
[32mmimir      | [0mts=2026-01-10T15:00:57.450931871Z caller=head.go:1391 level=info user=anonymous msg="Head GC completed" caller=truncateMemory duration=2.189104ms
[32mmimir      | [0mts=2026-01-10T15:00:57.451126177Z caller=checkpoint.go:101 level=info user=anonymous msg="Creating checkpoint" from_segment=2 to_segment=3 mint=1768053600000
[32mmimir      | [0mts=2026-01-10T15:00:57.459744489Z caller=head.go:1353 level=info user=anonymous msg="WAL checkpoint complete" first=2 last=3 duration=8.73087ms
[32mmimir      | [0mts=2026-01-10T15:01:31.209351917Z caller=shipper.go:158 level=info user=anonymous msg="uploading new block to long-term storage" block=01KEM6SFE46BYH7AKBK2F8WV3Y
[32mmimir      | [0mts=2026-01-10T15:01:31.22728456Z caller=shipper.go:166 level=info user=anonymous msg="finished uploading new block to long-term storage" block=01KEM6SFE46BYH7AKBK2F8WV3Y
[32mmimir      | [0mts=2026-01-10T15:07:06.768095281Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768057626 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:07:06.770825952Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:07:06.772703661Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T15:07:06.774272956Z caller=updater.go:201 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T15:07:06.774292714Z caller=updater.go:230 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T15:07:06.775431515Z caller=updater.go:114 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=7
[32mmimir      | [0mts=2026-01-10T15:07:06.77767707Z caller=updater.go:138 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T15:07:06.784155838Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768057626 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=13.330413ms
[32mmimir      | [0mts=2026-01-10T15:07:06.784173298Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768057626 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:09:26.015649232Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:09:26.020196708Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:10:03.999541964Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:20:07.398224523Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:23:08.29066564Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768058588 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:23:08.29384494Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:23:08.295616014Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T15:23:08.297178782Z caller=updater.go:201 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T15:23:08.297195159Z caller=updater.go:230 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T15:23:08.298672442Z caller=updater.go:114 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T15:23:08.298687893Z caller=updater.go:138 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T15:23:08.304820426Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768058588 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.975972ms
[32mmimir      | [0mts=2026-01-10T15:23:08.304836465Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768058588 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:24:49.581801233Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:24:49.586244967Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:27:02.377362159Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T15:27:02.379631178Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T15:27:02.380334281Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T15:27:02.380459334Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T15:27:02.387335441Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=6.86391ms duration_ms=6 cached=2 returned=2 partial=0
[32mmimir      | [0mts=2026-01-10T15:27:02.387355394Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T15:27:02.387381002Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T15:27:02.387396071Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T15:27:02.387499604Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T15:30:10.79748306Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:39:09.812219793Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768059549 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:39:09.815478782Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:39:09.817221248Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T15:39:09.818774916Z caller=updater.go:201 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T15:39:09.818794829Z caller=updater.go:230 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T15:39:09.820175626Z caller=updater.go:114 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T15:39:09.820191663Z caller=updater.go:138 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T15:39:09.826822027Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768059549 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.343616ms
[32mmimir      | [0mts=2026-01-10T15:39:09.826854052Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768059549 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:40:13.146515708Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:40:13.150983194Z caller=bucket.go:352 level=info user=anonymous msg="dropped outdated block" block=01KEKFHP8R7G9F65NMGDAPBSPM
[32mmimir      | [0mts=2026-01-10T15:40:13.151023312Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:40:14.196122351Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:50:17.594233144Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:55:11.333423215Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768060511 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:55:11.336943486Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:55:11.338866425Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T15:55:11.340379878Z caller=updater.go:201 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T15:55:11.340396957Z caller=updater.go:230 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T15:55:11.341927024Z caller=updater.go:114 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T15:55:11.341943106Z caller=updater.go:138 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T15:55:11.348075327Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768060511 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.132647ms
[32mmimir      | [0mts=2026-01-10T15:55:11.348097123Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768060511 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T15:55:36.712233748Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T15:55:36.716127686Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:00:20.993231856Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:10:24.391966865Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:11:00.277538188Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:11:00.28160898Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:11:12.854746223Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768061472 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:11:12.857473211Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:11:12.859252009Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T16:11:12.860801868Z caller=updater.go:201 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T16:11:12.860819515Z caller=updater.go:230 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T16:11:12.862192732Z caller=updater.go:114 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T16:11:12.86220905Z caller=updater.go:138 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T16:11:12.869313901Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768061472 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.840991ms
[32mmimir      | [0mts=2026-01-10T16:11:12.869333546Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768061472 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:20:27.791023174Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:26:23.843231587Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:26:23.847569483Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:27:14.376496117Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768062434 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:27:14.379742085Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:27:14.381663334Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T16:27:14.383345715Z caller=updater.go:201 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T16:27:14.383361824Z caller=updater.go:230 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T16:27:14.384541093Z caller=updater.go:114 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T16:27:14.384559317Z caller=updater.go:138 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T16:27:14.39071811Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768062434 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=10.976736ms
[32mmimir      | [0mts=2026-01-10T16:27:14.390734077Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768062434 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:28:47.71740492Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T16:28:47.719253687Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T16:28:47.720018869Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T16:28:47.720129243Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T16:28:47.724192255Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=4.050945ms duration_ms=4 cached=2 returned=2 partial=0
[32mmimir      | [0mts=2026-01-10T16:28:47.724210158Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T16:28:47.724235656Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T16:28:47.724251158Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T16:28:47.724362576Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T16:30:31.18980183Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:40:34.588368243Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:41:47.408725034Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:41:47.4131339Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:43:15.897987548Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768063395 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:43:15.901075781Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:43:15.90319995Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T16:43:15.905410287Z caller=updater.go:201 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T16:43:15.905431269Z caller=updater.go:230 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T16:43:15.907082423Z caller=updater.go:114 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T16:43:15.907101004Z caller=updater.go:138 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T16:43:15.913378727Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768063395 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=12.304419ms
